biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
Smooth_Muscle__General_Gastrointestinal_		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Smooth_Muscle__General_Gastrointestinal_.tagAlign.gz		ATAC					
Peripheral_Nerve_Stromal		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Peripheral_Nerve_Stromal.tagAlign.gz		ATAC					
Cortical_Epithelial_like		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Cortical_Epithelial_like.tagAlign.gz		ATAC					
Endothelial_Cell__General__3		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Endothelial_Cell__General__3.tagAlign.gz		ATAC					
Basal_Epithelial__Mammary_		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Basal_Epithelial__Mammary_.tagAlign.gz		ATAC					
Cilliated_Cell		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Cilliated_Cell.tagAlign.gz		ATAC					
Astrocyte_2		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Astrocyte_2.tagAlign.gz		ATAC					
Smooth_Muscle__Colon__2		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Smooth_Muscle__Colon__2.tagAlign.gz		ATAC					
Endothelial_Cell__Myocardial_		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Endothelial_Cell__Myocardial_.tagAlign.gz		ATAC					
Blood_Brain_Barrier_Endothelial_Cell		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Blood_Brain_Barrier_Endothelial_Cell.tagAlign.gz		ATAC					
Smooth_Muscle__GE_Junction_		/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_tagAlign_files/Smooth_Muscle__GE_Junction_.tagAlign.gz		ATAC					
